name	contigs_db_path
Aliiroseovarius_crassostreae_CV919_312	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/03_CONTIGS/Aliiroseovarius_crassostreae_CV919_312-contigs.db
Aliiroseovarius_marinus_A6024	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/03_CONTIGS/Aliiroseovarius_marinus_A6024-contigs.db
Aliiroseovarius_halocynthiae_MA1_10	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/03_CONTIGS/Aliiroseovarius_halocynthiae_MA1_10-contigs.db
Aliiroseovarius_sp_PrR006	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/03_CONTIGS/Aliiroseovarius_sp_PrR006-contigs.db
Aliiroseovarius_sp_xm_d_517	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/03_CONTIGS/Aliiroseovarius_sp_xm_d_517-contigs.db
Aliiroseovarius_sp_xm_a_151	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/03_CONTIGS/Aliiroseovarius_sp_xm_a_151-contigs.db
Aliiroseovarius_sp_xm_m_314	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/03_CONTIGS/Aliiroseovarius_sp_xm_m_314-contigs.db
Aliiroseovarius_sp_xm_a_134	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/03_CONTIGS/Aliiroseovarius_sp_xm_a_134-contigs.db
Aliiroseovarius_sp_xm_v_201	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/03_CONTIGS/Aliiroseovarius_sp_xm_v_201-contigs.db
Aliiroseovarius_sp_xm_g_7	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/03_CONTIGS/Aliiroseovarius_sp_xm_g_7-contigs.db
Aliiroseovarius_zhejiangensis_KCTC_42443	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/03_CONTIGS/Aliiroseovarius_zhejiangensis_KCTC_42443-contigs.db
Aliiroseovarius_sediminilitoris_DSM_29439	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/03_CONTIGS/Aliiroseovarius_sediminilitoris_DSM_29439-contigs.db
Aliiroseovarius_crassostreae_DSM_16950	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/03_CONTIGS/Aliiroseovarius_crassostreae_DSM_16950-contigs.db
Aliiroseovarius_pelagivivens_CECT_8811	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/03_CONTIGS/Aliiroseovarius_pelagivivens_CECT_8811-contigs.db
MAG04	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/03_CONTIGS/MAG04-contigs.db
Roseovarius_atlanticus	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/OUTGROUP/03_CONTIGS/Roseovarius_atlanticus-contigs.db
Roseovarius_halotolerans_A	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/OUTGROUP/03_CONTIGS/Roseovarius_halotolerans_A-contigs.db
Roseovarius_mucosus_DSM_17069	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/OUTGROUP/03_CONTIGS/Roseovarius_mucosus_DSM_17069-contigs.db
Roseovarius_pacificus_B	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/OUTGROUP/03_CONTIGS/Roseovarius_pacificus_B-contigs.db
