name	path
Aliiroseovarius_crassostreae_GCA_001307765_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_crassostreae_GCA_001307765_1-contigs.fa
Aliiroseovarius_marinus_GCA_004360145_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_marinus_GCA_004360145_1-contigs.fa
Aliiroseovarius_halocynthiae_GCA_007004645_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_halocynthiae_GCA_007004645_1-contigs.fa
Aliiroseovarius_sp__PrR006_GCA_010500215_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__PrR006_GCA_010500215_1-contigs.fa
Aliiroseovarius_sp__GCA_011322495_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__GCA_011322495_1-contigs.fa
Aliiroseovarius_sp__GCA_011330785_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__GCA_011330785_1-contigs.fa
Aliiroseovarius_sp__GCA_011371165_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__GCA_011371165_1-contigs.fa
Aliiroseovarius_sp__GCA_011374635_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__GCA_011374635_1-contigs.fa
Aliiroseovarius_sp__xm_m_379_GCA_013283035_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_m_379_GCA_013283035_1-contigs.fa
Aliiroseovarius_sp__xm_m_378_GCA_013283055_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_m_378_GCA_013283055_1-contigs.fa
Aliiroseovarius_sp__xm_m_354_GCA_013283075_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_m_354_GCA_013283075_1-contigs.fa
Aliiroseovarius_sp__xm_m_339_2_GCA_013283095_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_m_339_2_GCA_013283095_1-contigs.fa
Aliiroseovarius_sp__xm_m_314_GCA_013283115_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_m_314_GCA_013283115_1-contigs.fa
Aliiroseovarius_sp__xm_d_517_GCA_013283135_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_d_517_GCA_013283135_1-contigs.fa
Aliiroseovarius_sp__xm_a_104_GCA_013283165_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_a_104_GCA_013283165_1-contigs.fa
Aliiroseovarius_sp__xm_v_225_GCA_013283445_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_v_225_GCA_013283445_1-contigs.fa
Aliiroseovarius_sp__xm_v_209_GCA_013283465_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_v_209_GCA_013283465_1-contigs.fa
Aliiroseovarius_sp__xm_v_208_GCA_013283485_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_v_208_GCA_013283485_1-contigs.fa
Aliiroseovarius_sp__xm_v_204_GCA_013283495_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_v_204_GCA_013283495_1-contigs.fa
Aliiroseovarius_sp__xm_m_309_GCA_013283525_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_m_309_GCA_013283525_1-contigs.fa
Aliiroseovarius_sp__xm_g_7_GCA_013283535_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_g_7_GCA_013283535_1-contigs.fa
Aliiroseovarius_sp__xm_v_201_GCA_013283565_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_v_201_GCA_013283565_1-contigs.fa
Aliiroseovarius_sp__xm_a_151_GCA_013283585_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_a_151_GCA_013283585_1-contigs.fa
Aliiroseovarius_sp__xm_a_134_GCA_013283605_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_a_134_GCA_013283605_1-contigs.fa
Aliiroseovarius_zhejiangensis_GCA_014656375_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_zhejiangensis_GCA_014656375_1-contigs.fa
Aliiroseovarius_sediminilitoris_GCA_900109955_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sediminilitoris_GCA_900109955_1-contigs.fa
Aliiroseovarius_crassostreae_GCA_900116725_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_crassostreae_GCA_900116725_1-contigs.fa
Aliiroseovarius_pelagivivens_GCA_900302485_1	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_pelagivivens_GCA_900302485_1-contigs.fa
