name	path
Aliiroseovarius_crassostreae_CV919_312	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_crassostreae_GCA_001307765_1-contigs.fa
Aliiroseovarius_marinus_A6024	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_marinus_GCA_004360145_1-contigs.fa
Aliiroseovarius_halocynthiae_MA1_10	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_halocynthiae_GCA_007004645_1-contigs.fa
Aliiroseovarius_sp_PrR006	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__PrR006_GCA_010500215_1-contigs.fa
Aliiroseovarius_sp_HyVt_494	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__GCA_011322495_1-contigs.fa
Aliiroseovarius_sp_HyVt_562	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__GCA_011330785_1-contigs.fa
Aliiroseovarius_sp_HyVt_611	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__GCA_011371165_1-contigs.fa
Aliiroseovarius_sp_HyVt_578	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__GCA_011374635_1-contigs.fa
Aliiroseovarius_sp_xm_m_379	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_m_379_GCA_013283035_1-contigs.fa
Aliiroseovarius_sp_xm_m_378	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_m_378_GCA_013283055_1-contigs.fa
Aliiroseovarius_sp_xm_m_354	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_m_354_GCA_013283075_1-contigs.fa
Aliiroseovarius_sp_xm_m_339_2	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_m_339_2_GCA_013283095_1-contigs.fa
Aliiroseovarius_sp_xm_m_314	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_m_314_GCA_013283115_1-contigs.fa
Aliiroseovarius_sp_xm_d_517	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_d_517_GCA_013283135_1-contigs.fa
Aliiroseovarius_sp_xm_a_104	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_a_104_GCA_013283165_1-contigs.fa
Aliiroseovarius_sp_xm_v_225	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_v_225_GCA_013283445_1-contigs.fa
Aliiroseovarius_sp_xm_v_209	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_v_209_GCA_013283465_1-contigs.fa
Aliiroseovarius_sp_xm_v_208	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_v_208_GCA_013283485_1-contigs.fa
Aliiroseovarius_sp_xm_v_204	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_v_204_GCA_013283495_1-contigs.fa
Aliiroseovarius_sp_xm_m_309	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_m_309_GCA_013283525_1-contigs.fa
Aliiroseovarius_sp_xm_g_7	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_g_7_GCA_013283535_1-contigs.fa
Aliiroseovarius_sp_xm_v_201	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_v_201_GCA_013283565_1-contigs.fa
Aliiroseovarius_sp_xm_a_151	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_a_151_GCA_013283585_1-contigs.fa
Aliiroseovarius_sp_xm_a_134	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sp__xm_a_134_GCA_013283605_1-contigs.fa
Aliiroseovarius_zhejiangensis_KCTC_42443	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_zhejiangensis_GCA_014656375_1-contigs.fa
Aliiroseovarius_sediminilitoris_DSM_29439	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_sediminilitoris_GCA_900109955_1-contigs.fa
Aliiroseovarius_crassostreae_DSM_16950	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_crassostreae_GCA_900116725_1-contigs.fa
Aliiroseovarius_pelagivivens_CECT_8811	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/Aliiroseovarius_pelagivivens_GCA_900302485_1-contigs.fa
MAG04	/pool/genomics/stri_istmobiome/data/TEMP/Aliiroseovarius/ALIIROSEOVARIUS/01_Aliiroseovarius-NCBI-GENOMES/WATER_MAG_00004.fa
