name	contigs_db_path
Sulfurospirillum_barnesii_SES_3	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/07_OUTGROUP/03_CONTIGS/Sulfurospirillum_barnesii_SES_3-contigs.db
Sulfurospirillum_deleyianum_DSM_6946	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/07_OUTGROUP/03_CONTIGS/Sulfurospirillum_deleyianum_DSM_6946-contigs.db
Sulfurospirillum_halorespirans_DSM_13726	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/07_OUTGROUP/03_CONTIGS/Sulfurospirillum_halorespirans_DSM_13726-contigs.db
Sulfurospirillum_multivorans_DSM_12446	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/07_OUTGROUP/03_CONTIGS/Sulfurospirillum_multivorans_DSM_12446-contigs.db
Sulfurospirillum_sp__ACSDCE_GCA	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/07_OUTGROUP/03_CONTIGS/Sulfurospirillum_sp__ACSDCE_GCA-contigs.db
Sulfurospirillum_sp__ACSTCE_GCA	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/07_OUTGROUP/03_CONTIGS/Sulfurospirillum_sp__ACSTCE_GCA-contigs.db
Sulfurospirillum_sp__JPD_1_GCA	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/07_OUTGROUP/03_CONTIGS/Sulfurospirillum_sp__JPD_1_GCA-contigs.db
Sulfurospirillum_sp__SL2_1_GCA	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/07_OUTGROUP/03_CONTIGS/Sulfurospirillum_sp__SL2_1_GCA-contigs.db
Sulfurospirillum_sp__SL2_2_GCA	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/07_OUTGROUP/03_CONTIGS/Sulfurospirillum_sp__SL2_2_GCA-contigs.db
Sulfurospirillum_sp__UCH001_GCA	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/07_OUTGROUP/03_CONTIGS/Sulfurospirillum_sp__UCH001_GCA-contigs.db
